filename	event_labels
Y--7jZxfzemI_0.000_3.182.wav	Dog
Y--L22BmDI6E_0.000_1.377.wav	Dog
Y--sIMPsphRI_0.000_9.696.wav	Dog
Y-1TeQpwlZGs_0.000_10.000.wav	Vacuum_cleaner
Y-1UleAsNU_4_0.000_5.840.wav	Dog
Y-24cKdvEPHs_0.000_6.193.wav	Dog
Y-2FVPRdbLdA_0.000_7.868.wav	Running_water
Y-2XABjjB1tU_0.000_0.908.wav	Dog
Y-37X0bRVT0g_0.000_3.491.wav	Dog
Y-3G-bs5JaW8_0.000_8.435.wav	Vacuum_cleaner
Y-3L1zkUbHt8_0.000_7.507.wav	Dog
Y-3WtffZs4rk_0.000_3.349.wav	Vacuum_cleaner
Y-4H1EUXNl5s_0.000_10.000.wav	Dog
Y-4ROHZMW7t0_0.000_7.680.wav	Dog
Y-4i49rWLl1o_0.000_9.146.wav	Dog
Y-4oBn8qurR4_0.000_8.180.wav	Dog
Y-5SglSseBko_0.000_10.000.wav	Blender
Y-5rnGk2e1ao_0.000_4.976.wav	Dog
Y-64ZmjOBlE8_0.000_7.881.wav	Running_water
Y-6p32k2WUCs_0.000_9.395.wav	Alarm_bell_ringing
Y-799s1wQehA_0.000_10.000.wav	Dog
Y-7Y8Cmjdvuk_0.000_9.930.wav	Dog
Y-7khzUmnlm8_0.000_9.615.wav	Dog
Y-8kh4JEvkzw_0.000_8.007.wav	Vacuum_cleaner
Y-8myqx-cnlc_0.000_7.856.wav	Vacuum_cleaner
Y-9P1IlNEgsM_0.000_7.429.wav	Dog
Y-9YohOxYZ0Q_0.000_4.508.wav	Dog
Y-A1G9vEhK58_0.000_6.412.wav	Dog
Y-BEt_WLaM_8_0.000_4.009.wav	Dog
Y-CEC5RoRUbU_0.000_2.767.wav	Dog
Y-Dqd4YgZL0k_0.000_9.739.wav	Dog
Y-EM6qEqk_H0_0.000_8.217.wav	Dog
Y-EvFB12zCk8_0.000_6.010.wav	Blender
Y-F6GfPwjLWo_0.000_8.095.wav	Running_water
Y-GQtDyZq5y4_0.000_9.655.wav	Dog
Y-HBR6wrrhAs_0.000_4.970.wav	Dog
Y-HnhPxiYLLU_0.000_0.364.wav	Dog
Y-HyhSn6rU8A_0.000_9.422.wav	Blender
Y-IHE1hhdtek_0.000_9.908.wav	Dog
Y-Io461is8Ko_0.000_7.136.wav	Dog
Y-JlAIil9iSE_0.000_7.251.wav	Dog
Y-K0wP_zCTvA_0.000_1.200.wav	Dog
Y-KrDQXnlXRw_0.000_9.330.wav	Running_water
Y-KzCxE1X5j0_0.000_1.040.wav	Dog
Y-L46ZLyp9R0_0.000_9.375.wav	Dog
Y-LqG7GIW8UQ_0.000_1.428.wav	Dog
Y-NW2pPAToFM_0.000_3.789.wav	Running_water
Y-Nsu5Dm73Xw_0.000_7.124.wav	Dog
Y-O-s44NpuEo_0.000_9.047.wav	Dog
Y-PWc49x8cyE_0.000_3.111.wav	Dog
Y-PfTYmixaVM_0.000_9.942.wav	Frying
Y-QSTEXFuNZs_0.000_1.614.wav	Dog
Y-QhqFtXZ7NA_0.000_8.831.wav	Dog
Y-R47b72sQLU_0.000_9.047.wav	Dog
Y-SL5sFIuhtg_0.000_2.404.wav	Dog
Y-SxC_hWxr8E_0.000_6.942.wav	Running_water
Y-T9PDWg_EeU_0.000_0.605.wav	Dog
Y-T9mK2krm2w_0.000_2.236.wav	Dog
Y-TDsXxTaw2Q_0.000_10.000.wav	Dishes
Y-TSQj52I1PQ_0.000_3.035.wav	Dog
Y-UIDQgPMztE_0.000_2.510.wav	Dog
Y-UxlFmoVuPo_0.000_10.000.wav	Dog
Y-VG70q026Bw_0.000_1.091.wav	Dog
Y-VPoLzHsw1s_0.000_6.222.wav	Dog
Y-VV6dIcGmwI_0.000_0.930.wav	Dog
Y-VbuWn-f52s_0.000_7.724.wav	Dog
Y-Vo3XijOlvc_0.000_3.250.wav	Dog
Y-W0tpODVUfQ_0.000_10.000.wav	Dog
Y-WEfNbZO_LE_0.000_2.919.wav	Dishes
Y-WelAtqGj1E_0.000_1.996.wav	Dog
Y-Y2x_3lyCqY_0.000_10.000.wav	Dog
Y-YEkSU7gXLw_0.000_7.849.wav	Dog
Y-YLpD1UW8qU_0.000_0.350.wav	Dishes
Y-YkIP4iqElA_0.000_0.232.wav	Running_water
Y-ZBKA57bVj8_0.000_3.474.wav	Dog
Y-ZZ16CynYAU_0.000_10.000.wav	Running_water
Y-ZdP1MF8bIw_0.000_0.425.wav	Dog
Y-ZgUXgJn4U0_0.000_2.567.wav	Alarm_bell_ringing
Y-Zjgm_sZd10_0.000_1.583.wav	Alarm_bell_ringing
Y-_A4yJmxFdM_0.000_5.782.wav	Dog
Y-_UM0h1qcBM_0.000_10.000.wav	Blender
Y-_YEMHrl2QI_0.000_7.042.wav	Dog
Y-akpZs0cx68_0.000_8.866.wav	Dog
Y-bWroS6KQj4_0.000_6.239.wav	Dog
Y-cid4JHUyiI_0.000_5.092.wav	Dog
Y-dX5RtfumBA_0.000_9.030.wav	Running_water
Y-dkiBLyj6wA_0.000_0.599.wav	Dog
Y-dvfWWc5bQ8_0.000_0.962.wav	Dog
Y-eHWGca4Z8U_0.000_3.625.wav	Dog
Y-ehQwV9uU8s_0.000_6.483.wav	Dog
Y-eoxW0xL72I_0.000_9.900.wav	Dog
Y-fC8_UodWjA_0.000_8.075.wav	Running_water
Y-fugxRc4VhY_0.000_1.420.wav	Dog
Y-furRVKz4ac_0.000_10.000.wav	Dog
Y-fy0rQoumZ0_0.000_1.287.wav	Blender
Y-hWRLlRjetY_0.000_7.906.wav	Dishes
Y-hdg7DQaxW4_0.000_4.251.wav	Dog
Y-hqM85LZw7c_0.000_7.575.wav	Dog
Y-i0mmYppi18_0.000_0.376.wav	Dog
Y-iQlvp-lsY4_0.000_2.881.wav	Dog
Y-ikrSfqB0LU_0.000_1.495.wav	Alarm_bell_ringing
Y-jQRCubyDVU_0.000_2.803.wav	Dog
Y-kCWX1wjibc_0.000_6.432.wav	Dog
Y-kJT_nUHinA_0.000_6.322.wav	Alarm_bell_ringing
Y-l8PxqOuQno_0.000_1.125.wav	Electric_shaver_toothbrush
Y-lHF9tBL2B8_0.000_0.257.wav	Dog
Y-lT-SZfrIIU_0.000_10.000.wav	Dog
Y-lwNEw-ZXlQ_0.000_7.172.wav	Dog
Y-m5YF2UJeVw_0.000_7.216.wav	Vacuum_cleaner
Y-m5z0sH7kGE_0.000_6.899.wav	Dog
Y-mNmhJs1pYM_0.000_9.990.wav	Frying
Y-mRxPWXrSsY_0.000_6.819.wav	Vacuum_cleaner
Y-mdPX2djAUY_0.000_2.089.wav	Dog
Y-mn4rI21T-4_0.000_0.827.wav	Dog
Y-mt3E7_Ovlo_0.000_6.992.wav	Dog
Y-nWUVq5s7cM_0.000_5.596.wav	Running_water
Y-naZXDdh9Ps_0.000_10.000.wav	Dog
Y-niT5wKbFOo_0.000_2.270.wav	Dog
Y-nvJc7KvBJ8_0.000_1.469.wav	Dog
Y-nveMLXxLn4_0.000_10.000.wav	Dog
Y-oRgzBsFneA_0.000_5.231.wav	Dog
Y-pBsdyP12ak_0.000_10.000.wav	Vacuum_cleaner
Y-pd7_XFFy0A_0.000_0.412.wav	Dog
Y-pdmLg5FbQY_0.000_3.729.wav	Dog
Y-qfHOFxUwGQ_0.000_6.717.wav	Dog
Y-r7foRuzOuc_0.000_5.345.wav	Dog
Y-r97oVkDfKQ_0.000_7.474.wav	Dog
Y-rT-3LOGIjw_0.000_6.018.wav	Dog
Y-rcdmMimpgk_0.000_1.504.wav	Dog
Y-sHWEPAUvmQ_0.000_4.638.wav	Dog
Y-sgDyi4BY-0_0.000_4.187.wav	Dog
Y-t3DMClxaIo_0.000_2.422.wav	Vacuum_cleaner
Y-u-Id9BVvIc_0.000_8.444.wav	Dog
Y-uIrOdeAZbQ_0.000_10.000.wav	Blender
Y-umSSowXOX0_0.000_9.165.wav	Dog
